Publics by module

__aamaxs	size = 295
isgmtclo	size = 14
	ISGMTCLOCK                      

ishandle	size = 14
	ISHANDLE                        

isleap  	size = 73
	ISLEAP                          

islower 	size = 66
	ISLOWER                         

islpt   	size = 47
	ISLPT                           

ismcbfre	size = 30
	ISMCBFREE                       

ismedia 	size = 28
	ISMEDIA                         

ismicro 	size = 14
	ISMICRO                         

ismouse 	size = 14
	ISMOUSE                         

ismscdex	size = 14
	ISMSCDEX                        

isnum   	size = 66
	ISNUM                           

isprint 	size = 66
	ISPRINT                         

isprinte	size = 47
	ISPRINTER                       

isprogra	size = 30
	ISPROGRAM                       

ispunct 	size = 66
	ISPUNCT                         

isqueue 	size = 14
	ISQUEUE                         

isredire	size = 14
	ISREDIRECT                      

isreleas	size = 28
	ISRELEASE                       

isremote	size = 50
	ISREMOTE                        

isshare 	size = 14
	ISSHARE                         

isspace 	size = 66
	ISSPACE                         

isstate 	size = 30
	ISSTATE                         

isupper 	size = 66
	ISUPPER                         

isxdigit	size = 66
	ISXDIGIT                        

iszip   	size = 43
	ISZIP                           

itoa    	size = 45
	ITOA                            

itod    	size = 71
	ITOD                            

itodatef	size = 71
	ITODATEF                        

itoh    	size = 45
	ITOH                            

itoj    	size = 79
	ITOJ                            

itostr  	size = 146
	ITOSTR                          

jdatef  	size = 48
	JDATEF                          

jdow    	size = 30
	JDOW                            

jtod    	size = 47
	JTOD                            

jtoi    	size = 91
	JTOI                            

jtos    	size = 47
	JTOS                            

kbdput  	size = 20
	KBDPUT                          

kbdstat 	size = 28
	KBDSTAT                         

kbdstuff	size = 30
	KBDSTUFF                        

keep    	size = 33
	KEEP                            

key     	size = 47
	KEY                             

keystat 	size = 47
	KEYSTAT                         

l2bin   	size = 44
	L2BIN                           

lastcol 	size = 14
	LASTCOL                         

lastday 	size = 30
	LASTDAY                         

lastdriv	size = 45
	LASTDRIVE                       

lastrow 	size = 14
	LASTROW                         

leadchar	size = 157
	LEADCHAR                        

linecoun	size = 33
	LINECOUNT                       

ljust   	size = 144
	LJUST                           

lprint  	size = 65
	LPRINT                          

lprintby	size = 61
	LPRINTBYTE                      

lprintli	size = 65
	LPRINTLINE                      

lptcount	size = 14
	LPTCOUNT                        

lptreset	size = 6
	LPTRESET                        

lptset  	size = 33
	LPTSET                          

lptswap 	size = 6
	LPTSWAP                         

lshl    	size = 44
	LSHL                            

lshr    	size = 44
	LSHR                            

ltoa    	size = 46
	LTOA                            

ltoh    	size = 46
	LTOH                            

ltostr  	size = 147
	LTOSTR                          

ltrimlen	size = 34
	LTRIMLEN                        

m_aregio	size = 129
	M_AREGION                       

m_button	size = 14
	M_BUTTONS                       

m_clicks	size = 28
	M_CLICKS                        

m_col   	size = 14
	M_COL                           

m_csroff	size = 14
	M_CSROFF                        

m_csron 	size = 14
	M_CSRON                         

m_csrput	size = 41
	M_CSRPUT                        

m_getcha	size = 37
	M_GETCHARS                      

m_getpag	size = 14
	M_GETPAGE                       

m_hmicke	size = 14
	M_HMICKEYS                      

m_incol 	size = 14
	M_INCOL                         

m_inrow 	size = 14
	M_INROW                         

m_instal	size = 28
	M_INSTALL                       

m_irq   	size = 14
	M_IRQ                           

m_iscurs	size = 14
	M_ISCURSOR                      

m_langua	size = 47
	M_LANGUAGE                      

m_maxcol	size = 41
	M_MAXCOL                        

m_maxrow	size = 41
	M_MAXROW                        

m_mickey	size = 41
	M_MICKEYS                       

m_moveme	size = 14
	M_MOVEMENT                      

m_pen   	size = 28
	M_PEN                           

m_region	size = 65
	M_REGION                        

m_reset 	size = 14
	M_RESET                         

m_row   	size = 14
	M_ROW                           

m_setcha	size = 22
	M_SETCHARS                      

m_setcur	size = 119
	M_SETCURSO                      

m_setpag	size = 28
	M_SETPAGE                       

m_speed 	size = 28
	M_SPEED                         

m_squeak	size = 6
	M_SQUEAK                        

m_textcu	size = 45
	M_TEXTCURS                      

m_type  	size = 14
	M_TYPE                          

m_versio	size = 14
	M_VERSION                       

m_vmicke	size = 14
	M_VMICKEYS                      

m_wait  	size = 20
	M_WAIT                          

makeptr 	size = 133
	MAKEPTR                         

makeshad	size = 57
	MAKESHADOW                      

matchtok	size = 129
	MATCHTOKEN                      

maxhandl	size = 14
	MAXHANDLES                      

maxsecto	size = 14
	MAXSECTOR                       

mcbowner	size = 32
	MCBOWNER                        

mcbsize 	size = 32
	MCBSIZE                         

media   	size = 28
	MEDIA                           

mediatyp	size = 50
	MEDIATYPE                       

mem2scre	size = 270
	MEM2SCREEN                      

mem2str 	size = 114
	MEM2STR                         

memcmpn 	size = 67
	MEMCMPN                         

memdecod	size = 244
	MEMDECODE                       

memdecry	size = 74
	MEMDECRYPT                      

memencod	size = 244
	MEMENCODE                       

memencry	size = 74
	MEMENCRYPT                      

memlower	size = 44
	MEMLOWER                        

memlprin	size = 106
	MEMLPRINT                       

memoapri	size = 198
	MEMOAPRINT                      

memocoun	size = 107
	MEMOCOUNT                       

memoexpa	size = 282
	MEMOEXPAND                      

memoextr	size = 226
	MEMOEXTRAC                      

memoprin	size = 198
	MEMOPRINT                       

memowrap	size = 278
	MEMOWRAP                        

memprntn	size = 130
	MEMPRINT                        

memrever	size = 182
	MEMREVERSE                      

memupper	size = 44
	MEMUPPER                        

mkdir   	size = 30
	MKDIR                           

mlinelen	size = 47
	MEMOLINELE                      

mono    	size = 11
	MONO                            

montype 	size = 14
	MONTYPE                         

mouse   	size = 28
	MOUSE                           

mouseini	size = 11
	MOUSEINIT                       

movescre	size = 190
	MOVESCREEN                      

mscclear	size = 14
	MSWCLIPCLE                      

mscclose	size = 14
	MSWCLIPCLO                      

msclwrit	size = 34
	MSWCLIPWRI                      

mscopen 	size = 14
	MSWCLIPOPE                      

mscread 	size = 153
	MSWCLIPREA                      

mscsize 	size = 18
	MSWCLIPSIZ                      

msisclip	size = 14
	MSWISCLIP                       

mswversi	size = 14
	MSWVERSION                      

mtabsize	size = 47
	MEMOTABSIZ                      

nap     	size = 20
	NAP                             

ndptype 	size = 16
	NDPTYPE                         

nexthand	size = 14
	NEXTHANDLE                      

noise   	size = 20
	NOISE                           

npactive	size = 62
	NPACTIVECO                      

npbacksp	size = 30
	NPBACKSPAC                      

npbcolor	size = 62
	NPBLOCKCOL                      

npbcpy  	size = 26
	NPBLKCPY                          NPCPYBLK

npbeginm	size = 22
	NPBEGINMAR                      

npblcksi	size = 34
	NPBLOCKSIZ                      

npblocke	size = 34
	NPBLOCKEND                      

npblocks	size = 34
	NPBLOCKSTA                      

npbufsiz	size = 34
	NPBUFFSIZE                      

npcenter	size = 30
	NPCENTER                        

npclear 	size = 22
	NPCLEAR                         

npclearp	size = 22
	NPCLEARPAD                      

npcol   	size = 30
	NPCSRCOL                        

npcolor 	size = 62
	NPCOLOR                         

npcopybl	size = 32
	NPCOPYBLOC                      

npcsrbot	size = 34
	NPCSRBOTTO                      

npcsrdow	size = 66
	NPCSRDOWN                       

npcsrend	size = 34
	NPCSREND                        

npcsrgot	size = 58
	NPCSRGOTO                       

npcsrhom	size = 34
	NPCSRHOME                       

npcsrind	size = 65
	NPCSRINDEX                      

npcsrlef	size = 66
	NPCSRLEFT                       

npcsrrig	size = 66
	NPCSRRIGHT                      

npcsrtop	size = 34
	NPCSRTOP                        

npcsrup 	size = 66
	NPCSRUP                         

npdcreat	size = 178
	NPCREATE                        

npdelen 	size = 33
	NPDELETEEN                      

npdeletb	size = 34
	NPDELETEBL                      

npdelete	size = 30
	NPDELETE                        

npdelett	size = 46
	NPDELETETE                      

npdeletw	size = 33
	NPDELETEWO                      

npdellin	size = 33
	NPDELETELI                      

npdeltok	size = 65
	NPDELETETO                      

npdfree 	size = 22
	NPFREE                          

npdispla	size = 22
	NPDISPLAY                       

npdstore	size = 59
	NPSTORE                         

npend   	size = 34
	NPEND                           

npendmar	size = 22
	NPENDMARK                       

npeofcha	size = 62
	NPEOFCHAR                       

npeolcha	size = 62
	NPEOLCHAR                       

npgetblo	size = 153
	NPGETBLOCK                      

npgetboo	size = 46
	NPGETBOOKM                      

npgetcha	size = 33
	NPGETCHAR                       

npgetlin	size = 148
	NPGETLINE                       

npgettex	size = 158
	NPGETTEXT                       

npgettok	size = 183
	NPGETTOKEN                      

npgobook	size = 42
	NPGOBOOKMA                      

npgotoli	size = 42
	NPGOTOLINE                      

nphome  	size = 34
	NPHOME                          

npinsert	size = 42
	NPINSERT                        

npinsrtb	size = 87
	NPINSERTBL                      

npinsrtt	size = 43
	NPINSERTTE                      

npistoke	size = 84
	NPISTOKEN                       

npjustif	size = 30
	NPJUSTIFY                       

nplineco	size = 34
	NPLINECOUN                      

nplinele	size = 65
	NPLINELENG                      

npljusti	size = 30
	NPLEFTJUST                      

npmarkli	size = 22
	NPMARKLINE                      

npmarkto	size = 65
	NPMARKTOKE                      

npmaxbuf	size = 34
	NPMAXBUFFS                      

npmaxlin	size = 30
	NPMAXLINES                      

npmove  	size = 46
	NPMOVE                          

npmoveto	size = 46
	NPMOVETO                        

npoverwr	size = 42
	NPOVERWRIT                      

nppadsiz	size = 34
	NPPADSIZE                       

nppagedo	size = 34
	NPPAGEDOWN                      

nppageup	size = 34
	NPPAGEUP                        

nppancou	size = 62
	NPPANCOUNT                      

nprepain	size = 22
	NPREPAINT                       

nprestor	size = 53
	NPRESTORE                       

nprestpa	size = 72
	NPRESTOREP                      

npretrie	size = 175
	NPRETRIEVE                      

nprjusti	size = 30
	NPRIGHTJUS                      

nprow   	size = 30
	NPCSRROW                        

npsave  	size = 123
	NPSAVE                          

npsavpad	size = 120
	NPSAVEPAD                       

npscol  	size = 30
	NPCOL                           

npscrcol	size = 30
	NPSCRCOL                        

npscroll	size = 42
	NPSCROLL                        

npscrrow	size = 30
	NPSCRROW                        

npsetboo	size = 42
	NPSETBOOKM                      

npsetfoc	size = 62
	NPSETFOCUS                      

npshift 	size = 42
	NPSHIFT                         

npsize  	size = 34
	NPSIZE                          

npsrow  	size = 30
	NPROW                           

nptabcha	size = 62
	NPTABCHAR                       

nptabsiz	size = 62
	NPTABSIZE                       

npunmark	size = 22
	NPUNMARK                        

npwcsrmo	size = 58
	NPWINCSRMO                      

npwinbot	size = 62
	NPWINBOTTO                      

npwincco	size = 30
	NPWINCSRCO                      

npwincol	size = 30
	NPWINCOL                        

npwincro	size = 30
	NPWINCSRRO                      

npwinhei	size = 30
	NPHEIGHT                        

npwinlef	size = 62
	NPWINLEFT                       

npwinol 	size = 62
	NPWINLEFTO                      

npwinot 	size = 62
	NPWINTOPOR                      

npwinres	size = 70
	NPWINRESIZ                      

npwinrig	size = 62
	NPWINRIGHT                      

npwinrow	size = 30
	NPWINROW                        

npwintop	size = 62
	NPWINTOP                        

npwinwid	size = 30
	NPWIDTH                         

npwordle	size = 34
	NPWORDLEFT                      

npwordri	size = 34
	NPWORDRIGH                      

num2bin 	size = 45
	NUM2BIN                         

num2day 	size = 47
	NUM2DAY                         

num2mon 	size = 47
	NUM2MON                         

num2mont	size = 47
	NUM2MONTH                       

numfixed	size = 14
	NUMFIXED                        

numflopp	size = 14
	NUMFLOPPY                       

numlock 	size = 47
	NUMLOCK                         

numtext 	size = 78
	NUMTEXT                         

numtoken	size = 64
	NUMTOKEN                        

nupper  	size = 28
	NUPPER                          

objtype 	size = 49
	OBJTYPE                         

off     	size = 72
	OFF                             

or      	size = 35
	OR                              

outp    	size = 123
	OUTP                            

palette 	size = 41
	PALETTE                         

parent  	size = 16
	PARENT                          

park    	size = 20
	PARK                            

peek    	size = 133
	PEEK                            

peekstr 	size = 196
	PEEKSTR                         

perror  	size = 14
	PERROR                          

phantom 	size = 14
	PHANTOM                         

poke    	size = 196
	POKE                            

print   	size = 244
	PRINT                           

printn  	size = 77
	PRINTN                          

prnreset	size = 39
	PRNRESET                        

prnstatu	size = 47
	PRNSTATUS                       

program 	size = 35
	PROGRAM                         

prtscr  	size = 6
	PRTSCR                          

ptr2hex 	size = 79
	PTR2HEX                         

putenv  	size = 30
	PUTENV                          

putscree	size = 65
	PUTSCREEN                       

q_cancel	size = 14
	Q_CANCEL                        

q_delete	size = 30
	Q_DELETE                        

q_file  	size = 69
	Q_FILE                          

q_files 	size = 14
	Q_FILES                         

q_hold  	size = 14
	Q_HOLD                          

q_restar	size = 14
	Q_RESTART                       

q_status	size = 14
	Q_STATUS                        

q_submit	size = 30
	Q_SUBMIT                        

rand    	size = 14
	RAND                            

random  	size = 14
	RANDOM                          

rati    	size = 47
	RATI                            

readh   	size = 66
	_READH                          

readline	size = 155
	READLINE                        

reads   	size = 70
	_READS                          

readscre	size = 84
	READSCREEN                      

readsect	size = 90
	READSECTOR                      

release 	size = 59
	RELEASE                         

removeab	size = 50
	REMOVEABLE                      

rendir  	size = 43
	RENDIR                          

repprntn	size = 81
	REPPRINT                        

restcsr 	size = 22
	RESTCSR                         

restform	size = 42
	RESTFORMAT                      

restvide	size = 219
	RESTVIDEO                       

reverse 	size = 144
	REVERSE                         

rjust   	size = 144
	RJUST                           

rmdir   	size = 30
	RMDIR                           

rol     	size = 42
	ROL                             

roloc   	size = 28
	ROLOC                           

romdate 	size = 33
	ROMDATE                         

ror     	size = 42
	ROR                             

savecsr 	size = 16
	SAVECSR                         

saveform	size = 42
	SAVEFORMAT                      

savevide	size = 370
	SAVEVIDEO                       

scanline	size = 44
	SCANLINES                       

screen2m	size = 322
	SCREEN2MEM                      

scrlock 	size = 47
	SCRLOCK                         

scrltext	size = 78
	SCRLTEXT                        

scrtodis	size = 178
	SCRTODISK                       

scrwrap 	size = 116
	SCRWRAP                         

sectors 	size = 52
	SECTORS                         

sectorsi	size = 52
	SECTORSIZE                      

seed    	size = 20
	SEED                            

seg     	size = 72
	SEG                             

selected	size = 14
	SELECTED                        

serial  	size = 129
	SERIAL                          

set_ferr	size = 20
	SET_FERROR                      

setattr 	size = 141
	SETATTR                         

setattri	size = 42
	SETATTRIB                       

setboxch	size = 22
	SETBOXCHAR                      

setbreak	size = 47
	SETBREAK                        

setcolla	size = 17
	SETCOLLATE                      

setdate 	size = 77
	SETDATE                         

setdatef	size = 22
	SETDATEF                        

setdrive	size = 30
	SETDRIVE                        

sethandl	size = 28
	SETHANDLES                      

setjdate	size = 30
	SETJDATE                        

setlocas	size = 17
	SETLOWERCA                      

setlogic	size = 22
	SETLOGICAL                      

setpage 	size = 20
	SETPAGE                         

setpalet	size = 69
	SETPALETTE                      

setpixel	size = 45
	SETPIXEL                        

setscree	size = 409
	SETSCREEN                       

setsecto	size = 48
	SETSECTOR                       

setshado	size = 28
	SETSHADOW                       

settime 	size = 30
	SETTIME                         

settitle	size = 46
	SETTITLE                        

setupcas	size = 17
	SETUPPERCA                      

setverif	size = 47
	SETVERIFY                       

setvolum	size = 63
	SETVOLUME                       

setwheel	size = 55
	SETWHEEL                        

shadcol 	size = 66
	SHADHIGH                          SHADLOW

shadowty	size = 46
	SHADOWTYPE                      

shift   	size = 129
	SHIFT                           

shl     	size = 37
	SHL                             

shr     	size = 37
	SHR                             

silence 	size = 6
	SILENCE                         

sound   	size = 91
	SOUND                           

soundex 	size = 124
	SOUNDEX                         

soundexl	size = 47
	SOUNDEXLEN                      

spacetok	size = 186
	SPACETOKEN                      

srand   	size = 20
	SRAND                           

standard	size = 51
	STANDARD                        

state   	size = 47
	STATE                           

statecod	size = 47
	STATECODE                       

stdin   	size = 47
	STDIN                           

stdinput	size = 60
	STDINPUT                        

stdint  	size = 42
	STDINT                          

stdlong 	size = 44
	STDLONG                         

stdoutby	size = 20
	STDOUTBYTE                      

stdoutn 	size = 34
	STDOUTN                         

stick   	size = 56
	STICK                             STRIG

stoj    	size = 22
	STOJ                            

str2mem 	size = 151
	STR2MEM                         

strascii	size = 85
	STRASCII                        

stratnex	size = 59
	STRATNEXT                       

stratnxi	size = 59
	STRATNEXTI                      

strcente	size = 237
	STRCENTER                       

strcmp  	size = 43
	STRCMP                          

strcmpi 	size = 43
	STRCMPI                         

strcouni	size = 46
	STRCOUNTI                       

strcount	size = 46
	STRCOUNT                        

strdiff 	size = 45
	STRDIFF                         

strexpan	size = 239
	STREXPAND                       

strextra	size = 168
	STREXTRACT                      

stripatt	size = 139
	STRIPATTRI                      

strjusti	size = 163
	STRJUSTIFY                      

strlen  	size = 34
	STRLEN                          

strncmp 	size = 55
	STRNCMP                         

strncmpi	size = 55
	STRNCMPI                        

strrelea	size = 62
	FREESTR                         

strsum  	size = 32
	STRSUM                          

strswap 	size = 192
	STRSWAP                         

strswitc	size = 144
	STRSWITCH                       

strtoken	size = 145
	STRTOKEN                        

strtrani	size = 325
	STRTRANI                        

strwrap 	size = 173
	STRWRAP                         

swaptoke	size = 196
	SWAPTOKEN                       

systype 	size = 14
	SYSTYPE                         

tabexpan	size = 246
	TABEXPAND                       

tabstop 	size = 41
	TABSTOP                         

test    	size = 41
	TEST                            

timeh   	size = 37
	TIMEH                           

token   	size = 168
	TOKEN                           

tokeninf	size = 121
	TOKENINFO                       

tokenjus	size = 196
	TOKENJUSTI                      

tokenlen	size = 59
	TOKENLEN                        

tokenlow	size = 244
	TOKENLOWER                      

tokensiz	size = 47
	TOKENSIZE                       

tokenupp	size = 244
	TOKENUPPER                      

tone    	size = 33
	TONE                            

trailcha	size = 157
	TRAILCHAR                       

trimlen 	size = 34
	TRIMLEN                         

trimpunc	size = 143
	TRIMPUNCT                       

turbo   	size = 20
	TURBO                           

ultoa   	size = 46
	ULTOA                           

ultostr 	size = 147
	ULTOSTR                         

unclock1	size = 6
	UNCLOCK12                       

unclock2	size = 6
	UNCLOCK24                       

ungmtclo	size = 6
	UNGMTCLOCK                      

unselect	size = 51
	UNSELECTED                      

untrim  	size = 147
	UNTRIM                          

utoa    	size = 45
	UTOA                            

utostr  	size = 146
	UTOSTR                          

validhan	size = 28
	VALIDHANDL                      

vcolor  	size = 12
	COLOR                           

vcolour 	size = 12
	COLOUR                          

videoini	size = 6
	VIDEOINIT                       

videomod	size = 52
	VIDEOMODE                       

vidreset	size = 6
	VIDRESET                        

vidtype 	size = 14
	VIDTYPE                         

vreplica	size = 90
	VREPLICATE                      

vscroll 	size = 157
	VSCROLL                         

vtadopt 	size = 104
	VTADOPT                         

vtchild 	size = 32
	VTCHILD                         

vtclear 	size = 32
	VTCLEAR                         

vtclippi	size = 80
	VTSETCLIPP                      

vtcls   	size = 57
	VTCLS                           

vtcreate	size = 166
	VTCREATE                        

vtcsradj	size = 32
	VTCSRADJUS                      

vtcsrcol	size = 30
	VTCSRCOL                        

vtcsrput	size = 56
	VTCSRPUT                        

vtcsrrow	size = 30
	VTCSRROW                        

vtdispla	size = 22
	VTDISPLAY                       

vtfree  	size = 22
	VTFREE                          

vtinheri	size = 81
	VTINHERIT                       

vtleftor	size = 42
	VTWINLEFTORG                    

vtmove  	size = 56
	VTMOVETO                        

vtparent	size = 32
	VTPARENT                        

vtprint 	size = 81
	VTPRINT                         

vtputcha	size = 44
	VTPUTCHAR                       

vtrelate	size = 45
	VTRELATE                        

vtresize	size = 80
	VTWINRESIZE                     

vtscrcol	size = 30
	VTSCRCOL                        

vtscrrow	size = 30
	VTSCRROW                        

vtsiblin	size = 32
	VTSIBLING                       

vtstanda	size = 62
	VTSTANDARD                      

vtstdbyt	size = 44
	VTSTDOUTBY                      

vtstdlin	size = 45
	VTSTDOUTLI                      

vttoporg	size = 42
	VTWINTOPORG                     

vttracki	size = 62
	VTTRACKING                      

vtvirtua	size = 57
	VTVIRTUAL                       

warble  	size = 20
	WARBLE                          

warmboot	size = 6
	WARMBOOT                        

wheel   	size = 32
	WHEEL                           

whereis 	size = 48
	WHEREIS                         

wildat  	size = 83
	WILDAT                          

wildatne	size = 95
	WILDATNEXT                      

wildcard	size = 79
	WILDCARD                        

wildcoun	size = 82
	WILDCOUNT                       

wildextr	size = 205
	WILDEXTRAC                      

wildlen 	size = 123
	WILDLEN                         

wildswap	size = 263
	WILDSWAP                        

wipefile	size = 30
	WIPEFILE                        

wrapcoun	size = 45
	WRAPCOUNT                       

writesec	size = 68
	WRITESECTO                      

xor     	size = 35
	XOR                             
